id,genre,task,target,prompt,file_id
d8ad42dec39b430388f3655cfc570c25,Pop,tempo,71,Generate a Pop song at 71 BPM.,Pop_tempo_71_d8ad42dec39b430388f3655cfc570c25
1d21b9c3f24440e0ad3b1d7d0e3ebd4e,Pop,tempo,75,Generate a Pop song at 75 BPM.,Pop_tempo_75_1d21b9c3f24440e0ad3b1d7d0e3ebd4e
af767aab0ae8466e9457d388eac42e30,Pop,tempo,69,Generate a Pop song at 69 BPM.,Pop_tempo_69_af767aab0ae8466e9457d388eac42e30
43f33cfd1bc844a4824032f8312c5592,Pop,tempo,73,Generate a Pop song at 73 BPM.,Pop_tempo_73_43f33cfd1bc844a4824032f8312c5592
e96bfa84bac84f31962b26f5de41c890,Pop,tempo,107,Generate a Pop song at 107 BPM.,Pop_tempo_107_e96bfa84bac84f31962b26f5de41c890
438f4d065759423ab794eedab65f3b95,Pop,tempo,114,Generate a Pop song at 114 BPM.,Pop_tempo_114_438f4d065759423ab794eedab65f3b95
80d685f3b5a24783b91ac231d61a3b4a,Pop,tempo,100,Generate a Pop song at 100 BPM.,Pop_tempo_100_80d685f3b5a24783b91ac231d61a3b4a
9cea87b2c93c4c65bb3b60fdb51460eb,Pop,tempo,113,Generate a Pop song at 113 BPM.,Pop_tempo_113_9cea87b2c93c4c65bb3b60fdb51460eb
bbf4a1af4e694742a22582abb8bd4f12,Pop,tempo,156,Generate a Pop song at 156 BPM.,Pop_tempo_156_bbf4a1af4e694742a22582abb8bd4f12
1e306b671b90457d97efe4c344cb8975,Pop,tempo,155,Generate a Pop song at 155 BPM.,Pop_tempo_155_1e306b671b90457d97efe4c344cb8975
09527d85033f4c8ebea5147f9c72371d,Pop,tempo,180,Generate a Pop song at 180 BPM.,Pop_tempo_180_09527d85033f4c8ebea5147f9c72371d
f8ec3164a348465599a8de0464c95f9f,Pop,tempo,154,Generate a Pop song at 154 BPM.,Pop_tempo_154_f8ec3164a348465599a8de0464c95f9f
3017155e577145efb26381a69c9e4e81,Pop,key,C Major,Generate a Pop song in C Major.,Pop_key_C-Major_3017155e577145efb26381a69c9e4e81
35a8beb23d8d403fad7f59476ecf4c0d,Pop,key,C Minor,Generate a Pop song in C Minor.,Pop_key_C-Minor_35a8beb23d8d403fad7f59476ecf4c0d
c8d803ea8fcd4977b6370fbe1d7239cb,Pop,key,D Major,Generate a Pop song in D Major.,Pop_key_D-Major_c8d803ea8fcd4977b6370fbe1d7239cb
62fba9a37a454e8b91eda1f3a0c2020e,Pop,key,D Minor,Generate a Pop song in D Minor.,Pop_key_D-Minor_62fba9a37a454e8b91eda1f3a0c2020e
6bcab4bffe2a4b359fe9c10fc009bf23,Pop,key,F Major,Generate a Pop song in F Major.,Pop_key_F-Major_6bcab4bffe2a4b359fe9c10fc009bf23
0ee3677097c3461daf10a89e73b575af,Pop,key,F Minor,Generate a Pop song in F Minor.,Pop_key_F-Minor_0ee3677097c3461daf10a89e73b575af
52c4d3a0f83b495ea4e8762052abd305,Pop,key,B Major,Generate a Pop song in B Major.,Pop_key_B-Major_52c4d3a0f83b495ea4e8762052abd305
6b27cebb09fa44c5a7a6acc25ec25a81,Pop,key,B Minor,Generate a Pop song in B Minor.,Pop_key_B-Minor_6b27cebb09fa44c5a7a6acc25ec25a81
cc88e2a7b72f40109461553cd044b5ab,Pop,key,C# Major,Generate a Pop song in C# Major.,Pop_key_C#-Major_cc88e2a7b72f40109461553cd044b5ab
b4a7438edbfd4d14b8598b101fb429ed,Pop,key,C# Minor,Generate a Pop song in C# Minor.,Pop_key_C#-Minor_b4a7438edbfd4d14b8598b101fb429ed
6010118594164ab68f89c2cfa27a02f8,Pop,key,F# Major,Generate a Pop song in F# Major.,Pop_key_F#-Major_6010118594164ab68f89c2cfa27a02f8
c607a5bc438f482b8f6b36314cf22749,Pop,key,F# Minor,Generate a Pop song in F# Minor.,Pop_key_F#-Minor_c607a5bc438f482b8f6b36314cf22749
782fbfea09bd4a29a5811ebd6edd1e67,Pop,key modulation,to the fifth degree,Generate a Pop song in B Major that modulates to the fifth degree.,Pop_key-modulation_to-the-fifth-degree_782fbfea09bd4a29a5811ebd6edd1e67
19e5b00e71e54c91b3ca6f3b9180f254,Pop,key modulation,to the fifth degree,Generate a Pop song in C Minor that modulates to the fifth degree.,Pop_key-modulation_to-the-fifth-degree_19e5b00e71e54c91b3ca6f3b9180f254
cd977f484f0843358f4e945e444ac25e,Pop,key modulation,to the relative Minor,Generate a Pop song in B Major that modulates to the relative Minor.,Pop_key-modulation_to-the-relative-Minor_cd977f484f0843358f4e945e444ac25e
d198258a1d454c95a4418140f65db4f2,Pop,key modulation,to the relative Minor,Generate a Pop song in F Major that modulates to the relative Minor.,Pop_key-modulation_to-the-relative-Minor_d198258a1d454c95a4418140f65db4f2
95a40b4069fe4cdca0abe58c3491a824,Pop,key modulation,to the relative Major,Generate a Pop song in C Minor that modulates to the relative Major.,Pop_key-modulation_to-the-relative-Major_95a40b4069fe4cdca0abe58c3491a824
8783b4c03bec412388da587a1653492b,Pop,key modulation,to the relative Major,Generate a Pop song in F# Minor that modulates to the relative Major.,Pop_key-modulation_to-the-relative-Major_8783b4c03bec412388da587a1653492b
dae3ff36a51141b0ab94fd435b8655f5,Pop,key modulation,to the parallel Minor,Generate a Pop song in C# Major that modulates to the parallel Minor.,Pop_key-modulation_to-the-parallel-Minor_dae3ff36a51141b0ab94fd435b8655f5
03bab853321d4010ab6c0de570eb1181,Pop,key modulation,to the parallel Minor,Generate a Pop song in F# Major that modulates to the parallel Minor.,Pop_key-modulation_to-the-parallel-Minor_03bab853321d4010ab6c0de570eb1181
029142eeb3a846c488e44c6fbcb5fb65,Pop,key modulation,to the parallel Major,Generate a Pop song in C Minor that modulates to the parallel Major.,Pop_key-modulation_to-the-parallel-Major_029142eeb3a846c488e44c6fbcb5fb65
fb9006b2b1c54994b9363e88f3c60c54,Pop,key modulation,to the parallel Major,Generate a Pop song in F# Minor that modulates to the parallel Major.,Pop_key-modulation_to-the-parallel-Major_fb9006b2b1c54994b9363e88f3c60c54
a90bdff6a2ef4ff8bf165413e04e74f0,Pop,tempo change,0.25 (78 to 97),Generate a Pop song at 78 BPM that increases to 97.,Pop_tempo-change_0.25-(78-to-97)_a90bdff6a2ef4ff8bf165413e04e74f0
65a90e21ec484dfea7d492d53e2c8ab9,Pop,tempo change,0.25 (101 to 126),Generate a Pop song at 101 BPM that increases to 126.,Pop_tempo-change_0.25-(101-to-126)_65a90e21ec484dfea7d492d53e2c8ab9
495bef689b63462e97e608c73cd904d3,Pop,tempo change,0.25 (158 to 197),Generate a Pop song at 158 BPM that increases to 197.,Pop_tempo-change_0.25-(158-to-197)_495bef689b63462e97e608c73cd904d3
eaea2f807be74f97a99b12f82aa2295d,Pop,tempo change,-0.25 (62 to 46),Generate a Pop song at 62 BPM that decreases to 46.,Pop_tempo-change_-0.25-(62-to-46)_eaea2f807be74f97a99b12f82aa2295d
e1d126bdffbd4c6c8a51dd1387342dc9,Pop,tempo change,-0.25 (126 to 94),Generate a Pop song at 126 BPM that decreases to 94.,Pop_tempo-change_-0.25-(126-to-94)_e1d126bdffbd4c6c8a51dd1387342dc9
0560ae91c5594b219a82c2dc44e3861d,Pop,tempo change,-0.25 (140 to 105),Generate a Pop song at 140 BPM that decreases to 105.,Pop_tempo-change_-0.25-(140-to-105)_0560ae91c5594b219a82c2dc44e3861d
c2562a4f2cd847f9a38e91870e1fe215,Pop,tempo change,0.5 (76 to 114),Generate a Pop song at 76 BPM that increases to 114.,Pop_tempo-change_0.5-(76-to-114)_c2562a4f2cd847f9a38e91870e1fe215
4e9982c4ab3d4c82a0ad19be7d4b65dc,Pop,tempo change,0.5 (111 to 166),Generate a Pop song at 111 BPM that increases to 166.,Pop_tempo-change_0.5-(111-to-166)_4e9982c4ab3d4c82a0ad19be7d4b65dc
0c557f2d45af4c99a86d364db57c4f6d,Pop,tempo change,0.5 (155 to 232),Generate a Pop song at 155 BPM that increases to 232.,Pop_tempo-change_0.5-(155-to-232)_0c557f2d45af4c99a86d364db57c4f6d
